"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
0.00173220976996,0.00320783472924,0.00518698718872,0.0537035812149,0.169809487944,0.0496196134301,0.0388033543709,0.0273206430176,0.000159558322305,-3.89892360657e-05,0.000350196721962,0.000600426742702,-0.000125677783528,0.000666036674097,-1.68061804083e-05,6.28052445439e-05,0.0107422620891,0.00253022138246,0.00715081982488,0.000767991465352,0.000313548669173,4.43958604387e-05,0.00033439941014,0.000114146510137,-0.000140952295571,0.000334858144454,0.00392628181609,7.77957718577e-05,0.000297086033579,-0.000103913972971,0.00944456109508,0.0120676080281,0.00564487796875,0.000142480566822,0.00184599060441,0.182759070356
-0.000309042440248,0.0106687278738,0.000392384456943,-0.000293387307879,-2.18805356175e-05,-1.65408633393e-05,0.133935326266,-0.000397246791106,-1.82697261287e-05,-0.000187289546786,0.00030774028593,-0.000149113387518,-0.000376709721554,-1.76541948809e-05,0.000319182958951,-2.78114406376e-05,-0.000515463065016,0.000264431807098,0.0648654930984,0.000226724848133,-0.000129080114107,0.000149271913475,0.000142335234098,0.141971300708,0.017500882878,0.00023310057934,-2.44693903233e-06,8.17452813218e-05,2.90313769674e-05,-0.000527497301735,2.53457485486e-05,0.0521758683416,0.050403971127,-0.000472596771812,0.123814504872,0.00010805795858
0.0535163387455,0.0620672461449,0.0158093868731,0.0311508569059,0.0427005367314,0.128820463902,0.0402604107325,0.0675448270107,0.0154240924743,-3.59009875693e-05,-3.81624679769e-05,0.00223529453999,0.114290559807,7.98664979794e-06,0.00811533173476,0.000756177562897,0.00984404097739,0.0177177431274,0.126475306394,0.0128758888012,0.0177513740507,0.000160856484799,0.0101460991189,0.0983342918366,0.0029058947026,0.00489801237299,0.000234314964476,0.0643387655702,0.000126416569155,0.00461588260605,0.0897707220211,0.00931057384437,0.0327024141408,0.0964469785281,0.120063665666,0.00532031859675
0.0304937934306,0.0839347643375,0.055182564774,0.0345197530062,0.178799253635,0.106517064361,0.0899300860641,0.0305878373071,0.015614049806,-0.000172392065785,0.037702453388,0.000980766088692,0.0843991177733,-0.000162333666141,6.10866528408e-05,0.0272362242274,0.000487236755437,0.0121406720985,0.112379873603,-0.000213333951499,0.0285376161684,9.03846553222e-05,0.000879643948859,0.0103561491308,-0.000524736780747,-0.000189678696133,0.000867319989541,0.0513779615536,-0.000380066821073,-0.000103415990752,0.0295603050378,0.000692240505869,0.00076134614158,0.0234119880602,0.00707386831712,0.000396349126064
-0.000331734987513,-0.00046196932654,0.000224484342155,-6.42363302942e-05,0.000113606433615,0.0133531384304,-0.000182323924532,-0.000322247159053,-0.000357669372012,-0.000117449467637,2.00485214242e-05,-0.000250737831478,-0.000306820687899,-0.000127471334,-0.00038062607257,1.71954123502e-05,0.0858254434468,-3.01999740115e-05,0.00636077242313,2.75915785689e-05,0.0084182160439,-0.000202064021525,0.000220377218837,-0.000199728124677,-5.93778040049e-05,-0.000312269903147,-2.18086144633e-05,0.130030117873,5.84014947377e-05,-0.000146185174769,-0.000160658709357,-6.72441634286e-05,-0.000118629458841,-0.000133962793525,0.061717356954,-0.000425179177737
0.00593532546481,0.0106608004642,0.0745233860419,0.0146848740344,0.0433260409444,0.142390700247,0.0235363292326,0.00621004701527,0.000117831912865,6.89919356745e-05,-7.1014986629e-05,8.64764173406e-05,-0.000414876922121,-0.000125366326278,8.76705812318e-05,0.000232449190852,6.69450682041e-05,0.000116787861672,-0.00108147306346,-0.000196606422269,-9.04283274784e-05,7.58069236932e-05,-5.9010974749e-05,0.0489224816421,0.0493888635081,-4.20440857299e-05,0.000171564242211,-8.16609792628e-05,-0.00015169177752,7.55036792696e-05,-0.000112636464213,0.000212990018917,0.000121005061321,0.0903637936144,-2.32724009578e-05,-0.00032760178703
0.00381080241,0.0561028145303,0.0116365919208,0.227508271317,0.0966645697265,0.123362630805,0.064847576688,0.0702925815494,-1.24002519672e-05,-0.000216476608216,0.0800768099533,0.00603572158768,0.00414488095138,-0.000257140374201,-0.000150791158261,6.04557279362e-05,0.00648856579645,0.000133394144251,0.000648281863657,-7.71536682817e-05,0.000157399097748,0.0248250823384,-0.000439129635847,0.00218187975099,1.30411252522e-05,0.000491935431207,0.0223709864433,0.137125093222,0.0175734316566,0.0181471814809,-0.000766667012787,0.000254749399014,-9.01753658678e-05,-0.0012022331211,0.00730919348868,4.8533087865e-05
0.000292603607742,0.000138595381778,-0.000103423670587,-2.23842293226e-06,1.05247204461e-05,0.000138313933853,-6.40640980576e-05,0.00782371973045,-0.0002627459048,0.000195186031221,0.000267198944391,0.000181402304994,0.000195445271162,-0.000474610879672,0.0111728743506,1.12525625275e-05,9.89310584359e-05,0.000117807879663,0.00024318408739,-0.000132854740836,0.000861977409093,8.09414046473e-07,0.000153008401807,0.000275951101359,0.000308143130276,0.000174873786211,7.74471037987e-05,0.000106859395363,0.000238176730397,0.00407151804638,0.000243435378823,0.000203490440495,0.000219328918318,0.000196974556457,0.0855199488123,0.000153256726394
0.124267537118,0.00443210968929,0.00515518977097,0.00502537012724,0.0062881634888,0.146352908886,0.00522326100543,0.00916267383761,-0.000178714996426,-0.000384935487209,0.00012152574875,4.74109693589e-05,0.0220302848142,-0.000224564049542,-0.000127234286215,-0.000171621813464,-0.000329334214359,-0.000545036274426,0.00768917436088,-0.000299638422806,-0.00088666135336,0.000243453904413,-1.80015407398e-06,0.0946434271546,4.05076974831e-05,-0.000527520009941,4.82200896754e-05,0.00990756221286,-5.1522234977e-05,-0.000121487791021,0.00763462067081,7.50556375561e-06,-0.00045642453924,0.0063269990774,0.0957592366291,0.000131926151329
-0.000170644475343,0.0956126678893,0.000118760157209,-7.28712230419e-05,8.42823046089e-05,0.105745188089,0.0178549756439,0.000230951643418,0.000144224302784,-5.43908672997e-05,0.000302564570854,9.54157219834e-05,-0.000158065385763,0.000414944970327,-7.37736731121e-05,7.22857489362e-05,5.33507393868e-05,-2.20058472659e-06,2.62584187233e-05,0.000398609023242,-0.000278650212386,7.18541420297e-05,7.14189004661e-05,0.000582127089618,0.000401870440896,-0.000179648812772,0.000109789306415,-0.000754584915114,6.63517279723e-05,0.000307385633949,-8.66742242586e-05,0.000222671746251,0.000329569036969,0.148797920483,-0.000107830444977,0.000214006148461
6.57923387115e-05,0.000114602576569,0.000144039125818,8.96474899637e-05,-0.000143051568736,0.093858364029,1.0300452385e-05,0.000133414165573,0.000238956063414,-9.76226462377e-05,3.17152376247e-05,0.000239799208662,0.085952433059,2.26793326932e-05,0.000254155958861,0.000141616880531,-0.000120731002799,-0.000145468579505,0.119611205602,0.000352601166119,0.000245015435696,-0.000124508892243,3.64733698079e-05,0.120366264907,-0.000135123591981,5.41516922395e-05,-8.32279850267e-06,0.140469861085,0.000370205426826,0.000246020384808,0.10812560089,0.000192174093299,0.000196732681763,0.0986677560214,0.0990523772073,0.00926258707827
0.0418375731864,-0.0010631855359,0.0511256245074,0.0973682040857,-0.000446147007013,0.057783650838,0.0682090226333,-0.000155794643709,-0.000368130149485,0.00278947360655,-0.000170472236155,-0.000355082075051,0.0560780361211,-0.00012772470701,-0.000852694540031,0.000269035388647,-0.000407746240702,-0.000326717952287,-0.000426586562078,-0.000241513376601,-0.000890898036192,-0.000556330578181,-0.000398552737985,0.136683897737,0.0109385828069,-0.000379988511855,0.000125535463818,0.174969114124,0.10124648822,-0.000452921132204,-0.000231694063272,-0.000246996594054,-0.000128696630146,-0.000421751042673,-5.82543798744e-05,-0.000247298292902
0.00752019534959,0.0037575674566,0.0175938260199,-0.000371194516049,0.0377428627309,0.120875120714,0.101622624343,0.0451322626939,-0.000421535895583,0.000221627335421,-0.000411499176727,-0.000324188064609,0.000556671148224,0.000119305532287,-0.00052397545483,-0.000282361961469,-0.000279487300805,0.000297840737898,0.00035119368769,-0.000866635301343,-0.000541839811026,-0.000282294710355,0.0441978061798,0.0168071685077,0.0476335054592,0.0156055592071,0.000645417362157,0.00623969521666,-0.000447595082595,-4.17873670539e-05,0.0419257489237,0.000123628004997,-0.000896702519461,0.00744703481249,0.00156986363407,-0.000747028797367
0.000126762309113,0.0193877188927,-9.81836738236e-05,-0.000372371413647,5.83938419525e-05,0.000183166329443,6.58475320123e-05,0.000266104128864,0.0383781243542,0.000417536642905,-0.00020867213818,7.38375613821e-05,0.0331176071696,-0.000183207301826,0.0145734452211,0.0241053298304,0.0473285383263,0.0251737621093,0.0842215972001,0.0330406679431,0.0292687301115,3.87246354499e-05,-1.43809211163e-05,3.73990500252e-05,0.00026396623225,0.000235956422056,-0.00023919637191,-0.000101278436049,0.000163440565056,0.000282191551335,8.83687424376e-05,-3.76626794857e-05,-0.000150424727073,0.00661701181876,0.048008922182,0.000409660958129
-0.000428535156194,0.0175973766165,-0.0003248235021,-0.00011153317507,0.0183988639973,0.144326658004,-8.55142904286e-05,0.024425291898,-0.00032682032293,-0.000636367639261,-0.00101481271807,0.00143836585359,0.169972979234,-0.000364236842065,0.000247165633773,-6.63358846979e-05,-0.000415995476594,0.00131031659535,0.031338577529,-7.41673190041e-05,5.71473102966e-05,0.000130370529385,0.00117916956958,0.050592146582,0.0177299386176,-3.55129146955e-05,0.00879350245028,0.0681893817242,0.014850433311,0.0134111162619,0.074261373775,-5.71794291006e-05,0.00411659492249,0.0476851968275,0.04736932768,-0.000467847698036
0.000200224275075,0.00030095108253,0.00018581131188,-7.87480241434e-06,-0.000173167933508,0.0249991440848,6.10648640069e-05,-8.04872050453e-05,-0.000122019637966,-6.6784579809e-05,-7.47750373939e-05,-0.000135873022206,0.120459364526,3.683608848e-05,-1.06101732523e-05,-0.000204933593414,0.000110341721087,0.14016808245,0.0268103922382,0.000130542128435,-0.000128732213591,-0.000377178731054,0.000209493550516,0.034622690688,9.28501769351e-05,2.28940813292e-05,0.0249612449032,0.0146450330077,-6.80691658963e-05,0.000498062232891,0.0499523807766,0.0603066326546,2.8467460081e-05,0.0287833527295,0.0204989019492,-2.38455268128e-05
0.000245210066614,0.000316132375658,0.000641892232588,0.000289886885725,7.41034220603e-05,0.17408001281,0.0671278407855,9.27353315181e-06,0.00063695241535,-0.000164779725115,0.000130011521171,-6.78046346976e-05,0.0125100708808,-1.8725057281e-05,1.42928145121e-05,0.000273356291192,0.000196099407519,-5.85463462693e-05,0.0359989815631,0.000484150289721,6.89205918499e-05,3.31498706778e-05,-2.49250404593e-05,0.00600939236851,0.000408712402088,-0.000184750316063,-0.000135289732973,0.01597656086,0.000104148203335,0.000139519613694,0.00427893317291,-0.000203119277735,6.10335674897e-05,-0.000850880283213,0.00493597199211,-0.000107931166587
0.000557816870508,0.000485099498038,0.000449177671127,0.00035750433556,0.000441855011785,0.00685935874318,0.000315673193799,0.000571288278245,9.03468412025e-05,0.000137096705186,0.000188001225297,0.000300514897683,0.00063176891896,0.000531944064762,0.00024609642252,0.000298768157371,0.000186620760594,3.40993129455e-05,0.000482695041172,0.000823511767028,-8.80596664857e-05,6.33899805783e-05,-0.000238842120888,0.000345749006606,-6.37315791673e-05,0.000119182580024,-0.000204290387771,0.000243883487622,0.0663763417098,0.000239913977134,0.000337569136018,0.000447923333471,0.000741202943013,0.000588171110443,0.000678862177816,2.36738716216e-05
0.0424882648455,0.0297065358342,0.0346264610971,0.0659785867394,0.0423781170079,0.0497195764928,0.0370204461435,0.0493497734499,-0.000159638998969,7.29439046741e-06,-0.000490430876627,0.0420123004486,0.000290494791677,0.000903335680883,7.24235959245e-05,-0.000219117822533,-0.000307476951669,0.0412812223164,-3.97456730479e-05,-0.0004174677614,-8.82457987402e-05,-0.000429969921799,0.000292718668684,0.117021726568,-0.000321805455391,-0.000355224213019,-0.000782104308003,-0.000306981041666,7.39917099554e-05,0.000178977938682,5.94551698445e-06,0.0285029593831,0.169131525715,0.106278064687,0.0709743148985,-7.02299784899e-05
-0.000867105131042,-0.00111103418301,-0.000690977330175,4.96757472941e-05,0.0214842751279,0.155573834494,0.00312339079733,0.0509473694892,3.20981090962e-05,-2.32076517292e-05,0.000144306886304,0.000371616221065,0.0645547063035,0.000225957775493,-2.2610952399e-05,0.000247601659328,0.000306337829475,0.000447896220857,0.084643685621,0.000305380912331,0.000577046124648,0.000322166846951,0.000514910060442,0.126395551742,0.000258621839523,-4.01925987692e-05,0.000134011721246,0.0301457926416,0.000317544123853,-0.000206859664167,0.107051615206,0.00437541988882,-0.000180604151726,0.0990468785865,0.0673040372356,-5.44708821382e-05
0.0159105401272,0.0139412151451,0.054670877776,0.0450178929475,0.0356915992533,0.136562932398,0.0743957726428,-0.000228465849905,-0.000187398897672,-0.000476215421937,0.0102475934362,-0.000362934539354,0.109556386068,-0.000312260082956,1.12473929578e-06,0.000302433172141,-6.23161192301e-05,7.12703610204e-05,0.100279219143,-4.71685228568e-05,-0.000546621655586,1.01300257489e-05,-0.000449821672846,0.263256618291,0.000207553376127,-0.00018683530347,0.000506027182418,0.112016444391,5.6151661735e-05,-0.000396479786853,0.120073890095,0.000598296897194,-0.000175822823206,0.181958404665,0.0356346439197,-0.000110401969052
0.031690532239,0.0426899766838,0.0348802779618,0.0364989974516,0.0217811251246,0.0711766022874,0.027910353609,0.0377915883674,-0.00018648706207,-7.3267527922e-05,-0.000157866761392,-0.000130752995706,0.0735501794082,0.00296876253815,0.000169815853462,-7.07601857496e-05,-0.000255788138203,-0.000108972612083,0.0415654675827,-0.000380968483523,0.000111119012115,-0.000247033262329,-0.000166002876556,0.0611192034163,-5.43829026008e-05,0.00308172295429,-2.21643263271e-05,0.0447450154225,0.000100295983304,0.00307498061488,0.134481558165,0.0183275287353,0.000102165439783,0.0492487450139,0.0851582471485,0.0159746505376
-3.62000659596e-05,0.053972103707,-8.96337686577e-05,-0.000512656936045,-0.000266616312736,0.0276168145475,-1.33941456333e-05,-0.000392784486372,0.012231384731,-4.78943515664e-05,-8.92468693959e-05,-0.00042044085645,0.0156029787406,0.000287739806969,-6.87746077062e-05,0.0160387216348,0.0105091524989,0.0296788087678,0.0208398463744,0.0233985382732,0.013159081923,-0.000276864274414,5.24382610234e-05,0.0180882899558,0.000166681539061,6.49838203108e-05,-0.000767412790743,0.023127717671,0.00027635749152,0.000250001441179,0.0291421803863,-0.000323949841396,-0.00055205031557,0.0208409060575,0.0278260245291,0.0195767315039
-5.7446348415e-05,0.00627674597642,0.0357921310909,-1.97124884179e-05,0.035129882773,0.0456547011753,-0.000285270855058,0.00177169665828,0.000278442463821,0.00470001365656,-9.11861874747e-05,-0.000163784505447,0.0763149272919,-0.000190498991108,0.00130686691583,0.00692735020487,-0.000297463502708,0.000144461360728,0.0213494505104,0.000193950032801,-0.000202848805126,0.00677765513194,0.0461672605144,0.0767937439286,0.00541344705497,0.0597804042631,7.13751203221e-05,0.00993871407633,4.18629640513e-05,0.00108739242611,0.0347031500569,-1.48522746088e-05,0.196666243364,0.00659517916792,0.566818955734,0.0013008203945
0.00107711492776,0.0277186364059,0.00124217643308,0.00432509031539,0.135150235887,0.0918554661066,0.0013362476994,0.0228926584982,-0.000209465492264,3.54153531223e-05,-0.000411829270444,-0.000268702260337,0.0181141703775,-4.53788629798e-05,2.56296214915e-05,-0.000482419442157,-2.17876789143e-05,-0.000164319254948,0.0453388058351,-0.000362200653003,-0.00026891614427,-0.000566221581019,0.000362792574014,0.0308041311831,0.00047979019816,6.94927766941e-05,-0.000452911973353,0.0193969338692,-4.21750834742e-05,-0.000186911946036,0.00823630853476,-0.000533595456009,-0.000369478010778,0.0158108798671,0.0304085583713,-0.000274101236741
-0.000260926939979,0.0232845775216,-0.000278577890102,-0.00021758116607,-0.000541412970202,0.0736995026515,-4.03378872241e-05,0.0084673787834,-0.000290520199557,-0.000313272958698,-0.000319183252217,-0.00055739194991,0.0728589095318,-0.000479399905595,0.0486901156688,0.060820273396,3.46069378416e-05,0.053470045761,0.234940954541,3.90589002954e-05,0.00844701032887,5.73229974029e-05,0.000456833536337,0.000297863496145,-0.000196801662041,0.00707932375685,-0.000199056910157,0.00400064440475,-0.000208663944367,0.00385039180826,-0.000295129291895,-7.37962260569e-05,0.00376133737478,-0.00045793829382,0.00776559080387,0.0109962562546
-0.000883830428877,0.123360790071,0.0355404551006,0.063053644165,0.0263498982952,0.206816348473,0.0667168967213,0.0363706830843,0.000178887458803,0.000263769985737,0.000278388765422,0.000322076232582,0.0204161338472,-0.000149185120083,0.000213538162044,-0.000176869835065,-9.73705999029e-05,8.05778013503e-05,0.0149510974862,6.50795681702e-05,-0.000145053591177,-9.45015934821e-05,9.90768497381e-05,0.0590304608315,-7.55177561192e-06,3.49372694085e-05,0.000307234453678,0.0786466589148,0.000114837458613,-3.94912727187e-05,0.00513180115311,4.02073617796e-05,0.00029691833919,-0.000523846220033,0.000160261908124,0.000294078561798
0.0112743243918,0.0166086627433,0.0128210165519,0.0201609855325,0.0645916916583,0.0195432707506,0.060872371586,0.0161468051104,3.66636355187e-05,-0.00013035040396,-8.01375657778e-05,0.00014352712549,0.000454231881517,-0.000228340337265,-5.28098898681e-05,0.00710714137875,0.0277128506735,0.0442064316793,0.0334407512962,0.0479159968147,0.00274180996346,5.45650889806e-05,1.75316848173e-06,0.148385285312,6.91386844858e-05,-0.000158454326053,0.0158235967437,0.0271544488772,0.0210898359231,0.000159268181722,0.0583253411801,0.00723298176872,-7.32986079519e-05,0.0997672744717,-0.000861777453713,0.0315107238621
-0.00014638201302,0.110537215802,0.106059204117,-0.0001589146206,0.110689349278,0.0473946496118,-0.000181914059983,0.0521281669509,0.00479088376896,0.00107391014449,-9.86473660471e-05,0.00264344173481,0.0855589986814,-0.000268261381987,6.77670544859e-05,0.0397553345608,-0.000635832144023,0.00424819570923,0.171049101984,-6.23961134588e-05,0.015953151216,0.023890075862,0.106115904948,0.00765527525942,-0.000343430486109,0.0166866764948,0.00253404779099,-8.21869178411e-05,-0.000235176337322,-8.51536812862e-05,0.0115057063349,0.00509963330708,0.0308363807985,0.000218593800189,0.0702186052331,0.0105186444078
0.0238842755651,0.00914574223419,0.000124976113943,-0.000107154944566,9.9474493695e-05,0.0151747530863,0.000511585087659,0.000699815937953,0.079979811527,-0.000254756028645,2.65246924947e-05,0.000191040695564,0.0341802613255,2.31352345544e-07,8.94585352446e-05,0.0229276917738,0.00343308459984,0.000182027047184,0.0224897617204,0.00346714301132,0.056611618685,0.000194947551501,0.000288606312952,0.0178560478389,8.93776544094e-05,9.65312758451e-05,1.97627207913e-05,0.000572320229937,0.000246808094788,0.000784351304301,0.00782886892144,0.000175395501501,0.000386483436905,-0.000755473039457,0.0182991601261,0.00062790419618
0.0538666816991,0.178826339648,0.0199409373351,0.0206672181594,0.104851315869,0.17964147579,0.125285556708,0.20945906696,0.000136981469805,-0.00013141082307,0.000190560106829,0.0194767171041,-0.000488614553968,-6.55801583883e-05,-8.07319348391e-05,-0.000140050332321,0.000617559617537,-0.000704907178344,0.000388574251679,-0.000143887045388,0.000771194346838,-0.000286863670044,0.000102018313963,0.0287492262124,0.052019051411,-0.000617094625383,-0.000270102344686,-1.47495813379e-05,-0.000107636444732,-0.000412182453554,0.0201358581848,0.0342174555327,-0.000207044744448,0.000605980770781,8.26994621678e-05,-0.000319299622295
0.00235562451864,0.000775239360559,0.00319805802056,0.0285549296176,0.00445263596372,0.0448604269715,0.00149855826912,0.010769216428,-0.000292201274797,-8.14887427227e-05,-0.000270541164004,-0.000434974371788,0.000225429908131,0.000145362653773,-0.000179209666126,-2.54418377671e-05,0.000430681623484,0.00828552235567,-0.000287243990909,-0.000221463619758,-0.000130842308474,0.000155539018197,-0.000480257081742,6.63466584028e-05,-0.000107797557407,-0.00060943801816,-0.00020151086724,0.0470054591591,-0.000284747631006,6.45174170886e-06,0.000177427820733,-9.55983071791e-05,-0.000894392622008,0.000540629646884,0.00100268393395,0.000111770499454
0.000383281913137,-7.40657555445e-05,1.34057172799e-05,0.0906580764264,0.0367628094422,0.0214966076178,-0.000107494585443,-0.000507736975019,2.8506419507e-06,-0.000119532966795,0.025686981616,0.0105211696678,0.00595875730534,6.65374227563e-05,-7.55088408545e-05,3.31218214456e-05,0.0253564914013,0.00995624014454,0.00210933826368,-0.000144253671071,0.000159326343242,0.0199814030148,0.0106072903437,0.00269896351382,0.000124039145642,-6.32702173212e-05,0.0616390970274,0.103350966706,0.0427966674124,-0.000125025818152,0.0111560726085,0.0116894492286,0.010364218061,-0.000510563678087,-0.000275221574198,0.000259280599838
