"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
-0.000206415482807,-0.000161057708415,0.000695750162969,0.00018094267771,0.0158168031487,0.0443352254975,0.000202346450011,0.000431018516746,0.0765952153991,0.0003441783098,-0.000173483060331,0.184849915,0.0424501532941,9.45361925829e-05,-0.00021681596431,-0.000268254507143,0.000291293894438,-0.000329779545676,0.0454486806565,4.48106291211e-05,-1.06043654181e-05,-0.000486856423973,0.000688707442419,0.00683153674065,0.000354002121738,0.000209816568967,0.0533459321127,0.000167969614437,-0.000163661368526,-0.000407966757576,0.0578207786186,0.000191528953816,0.000368175972519,-0.000557643651082,3.56271125555e-05,6.84623273111e-05
-0.000617035442344,0.0261162524717,5.63258108658e-05,-0.000203536826221,0.000296137013587,0.0174690712025,0.000141157620002,-0.000377313420789,0.000533866918728,-0.000753811291993,7.02946546645e-05,-0.000409556276394,0.00489940271476,-0.000203553707034,0.000245736329565,0.000399450554777,0.0138063367242,0.00878303529349,0.0289481690461,0.0148000575813,0.000596072869498,-0.000189827160602,-0.000447636991807,0.00505241897216,-0.000350608713468,-2.83169630839e-05,-8.10883688888e-05,0.114979335821,-0.000109899309883,0.000275411316943,0.00428793528163,-8.34745728353e-05,-0.000193330608847,0.100617169388,0.0715974001575,-7.8373917047e-05
0.0888591424887,0.062196137327,0.0583915099114,0.0199901480032,0.185541874035,0.081931282764,0.0358478197706,0.0522766947789,-0.000241881745179,4.16139410236e-05,-0.000389693494002,0.00234352587491,0.0196850725456,-0.000149046035454,-0.000630988223256,-0.000310586691125,-0.000242447906339,0.00598166245705,0.0177988481271,-0.000515436967527,-0.000206293419449,-0.000149135723549,0.00621999873267,0.0757961241698,-0.00017290281667,-0.000205680086356,0.00640083661526,0.00602641182332,-0.000394114582109,-0.000162878095296,0.00776651507717,0.00606689950332,0.0062214355153,0.00188258685381,0.0025816268349,-0.000198202197158
-0.000537763500239,-8.61760062011e-05,-0.000519905269246,-0.000178037795322,0.217012559626,0.0127687595593,0.00427612690119,-0.000255229695832,0.000166141156285,-6.07063684705e-05,1.39992870896e-05,0.101973018713,0.000319231989627,0.000137763124649,0.000458408044843,0.000234712161594,0.000808997002047,0.0790653410622,0.000395779400007,0.000444208333899,0.000277499709069,6.49473360125e-05,0.000371527636235,0.000257957584592,-0.00030541146658,0.000329989817859,0.0869725699614,0.00032610388773,0.0118082467727,-1.57596140796e-05,0.000253474549784,0.17561992527,5.23061503088e-05,4.28908902603e-05,0.000243926508368,0.000147969953201
6.02033417577e-05,0.000123567843643,-0.000418317404255,-0.000165873639565,-0.000178399639154,0.0517757675226,-0.000249747137439,0.0520586978661,0.000303734496459,0.000215674111502,-0.000935555243219,-0.000244881781264,0.0462467362165,0.000147744206842,0.0120635385572,-0.000665753644834,-0.000288669221737,-0.000380164637619,0.0182391175123,-0.000255292303581,0.00228165193834,-0.0026963000641,-0.000356102087915,0.0532110564122,0.000182201946469,-0.000591618385282,-0.000220626797683,0.0176814862567,0.000154528634854,0.00665551424352,0.0163116860451,-1.16407214804e-05,-0.000177614446227,0.0214877513879,0.0811570898904,-0.000312074587247
0.0401394220266,0.00139976819644,0.010485315949,0.0618949928625,0.059144710011,0.1886025355,0.0143867791232,0.00200843224041,0.000638519050095,-0.000197409685035,-0.000261579809885,0.000301452225962,0.0356181132787,-6.55816354201e-05,-3.22884113745e-05,0.000262346525497,-3.62561231883e-05,0.000296607889845,0.0526833289527,0.00048900893219,0.000425773305023,0.00019537886751,0.000189076057173,0.0674058633317,0.000131262063038,6.73807657779e-05,0.000102259872843,0.061560338836,-8.63840082204e-06,-2.03385923659e-05,0.0579138708266,0.000422579698661,8.86637757889e-05,0.156011773564,0.0729743259065,0.000234017102631
-8.2379516055e-05,5.93002931031e-05,3.3316521287e-05,8.67926703355e-05,9.60792354524e-05,0.079534106706,0.00054122362567,0.0335697597469,0.000255381202223,-0.000298169301934,-0.000259645377512,-0.000451409280212,0.0801984906288,-0.000194973679891,2.72605180508e-05,-9.54234690859e-05,6.83546988873e-05,0.000312126177449,0.000168224784084,-0.000147328808505,0.000171289036327,0.00132735999653,0.0083846034036,0.133072037563,-4.10317082728e-05,0.00226822400312,0.0150479557536,0.0958212587538,-0.000100435268482,0.000302884774976,0.0365963141558,-0.000174309160166,-0.000149675440421,0.0358177635263,0.0360960932502,0.000369885515093
0.139410119741,0.038369231212,0.0517335379089,-0.000491744528242,0.0642996848092,0.0337963682448,-0.000501696075073,-0.000435198725318,-0.000185921395305,0.0275311028095,0.0727705160777,-0.00031589780328,0.0316239765431,0.0209739181151,-0.000924932604289,0.0323083331319,0.000241274651148,0.00823491266611,0.00810880452869,0.000346341622996,-6.23403647967e-05,0.00853968056731,0.0469733454761,0.101482077093,0.00654594546464,0.0410670901182,-0.000266187450418,0.0259799102435,0.000162088072996,-2.5417846201e-05,0.0890501428439,-0.000144884945762,0.0552020509852,0.00684253737476,0.006763588239,-0.00033750763736
0.0919385300347,0.0587150229975,0.0525503558675,0.238495322885,0.0853205357889,0.133958139623,0.053245161292,0.0481624306852,5.44678297026e-05,0.0378831685847,2.03124651287e-05,0.029883472288,-0.000122046224961,-0.000279434694404,-3.34223354818e-05,2.90158133858e-05,0.000294286012334,0.00923832523566,0.000237519664781,0.000300733075953,-8.82399550944e-06,-0.000104442175067,0.0186268582914,0.0313552443486,0.000105695873423,-2.3469624817e-05,-0.000199795476264,0.0266032788193,5.90545014474e-05,0.000270096927281,0.0157239213647,-2.63545491989e-05,0.000281010695426,0.0301875661935,0.0698567582488,1.59142838533e-05
0.000187745842829,0.030288808439,-0.000300118730588,0.000154280961067,-0.000276938134335,0.0143113878143,0.000124608778942,0.00417851759854,0.023360413292,-0.000137389487804,-0.000308083265286,-0.000183487201879,0.0180304213004,0.000152307294303,0.0179711249275,0.0209640443987,0.0144948835813,0.00683951804134,0.0128174327499,0.00506029096153,0.0238448948782,9.54984404551e-05,-5.83013044952e-05,-0.000300143725322,0.000293084655234,-0.000600782576013,-0.000137281264009,-0.000130153030963,-0.000256899349546,0.0068647279738,-3.47561289845e-05,0.109326822173,-0.000975529332938,0.00248545466924,0.0498688902567,0.00647508441712
-4.75676755742e-05,-0.000606160580824,0.00702428060987,0.0339487874811,0.0246585336808,0.0413152209025,-0.000519737799763,-0.000852460131961,9.86435714355e-05,0.00852576356038,-0.000155769222633,-0.000237979872473,0.0108268402048,-1.90065395907e-05,0.000349593423639,0.00721543184131,-0.000326228431376,0.0903827041227,0.0108082610989,-0.000127789196973,0.108193635548,-0.000141923649313,0.0184248417463,0.0376048206383,0.016062006704,0.00674333235205,0.0374557974371,0.0646498348028,-9.88811253345e-06,0.0186069389452,0.0349260362883,-0.000671598484505,0.0457153775227,0.0504804737034,0.0675878062002,0.00416549034499
0.017623420931,0.000896923616346,0.000408362426612,0.000114344352397,0.000112367307534,0.000647837256858,0.00555418441611,0.000273178540055,0.00091260389546,0.000132738824325,0.000222137480432,0.000361525795015,0.00225253535838,0.00069225210908,7.00834624664e-05,-2.15586849992e-05,1.78202027036e-05,-0.000101179051717,8.35462754335e-05,0.000175952818789,-0.000180398008714,0.000149123122928,0.000134777664409,0.000484123169338,-3.94394843199e-05,3.92404526729e-05,7.50816578671e-07,0.000250600220398,0.000630548275175,3.75252177309e-05,-9.00347504817e-05,1.06043401633e-05,-0.000114964014248,0.000218686699625,-0.00021430304219,-0.000283294577601
0.0403023064299,0.0650464203454,-0.000293610223652,-6.42351046952e-05,0.000291009063461,0.0565255928218,8.23743765604e-05,-8.89190581807e-05,-0.000543532300734,9.20179994948e-05,0.000281992414272,-0.000242374950327,0.13344555105,0.000441101105402,-0.000366870121032,0.000132070645458,-0.000160295239409,-1.76871668295e-05,0.024946657946,0.000243051890057,-0.000245354326489,-1.30432810394e-05,2.56046149232e-05,0.0509808259418,0.00019724126318,4.5146364702e-05,-0.000197515616228,0.167360323931,-1.93163014077e-05,-0.000124202679152,0.0863359382198,-8.67544582452e-05,-0.000124633999347,0.0283610394015,0.0385915296523,-8.02751336048e-05
-0.000639667907274,0.0675087042072,0.000226978014854,-0.00108098551794,-0.000248165596153,0.000289795889691,-6.00961289294e-05,4.63070689951e-05,-0.000471758331209,-0.000119002005433,-0.000231099828964,0.128971494259,0.023459445504,-0.000181575960991,-0.000499715365543,-0.000163597717689,-0.000577998590371,-0.000210275795192,0.019617717741,-0.000369998158292,-0.0010757428563,0.000108717850543,-0.000378511732061,0.0932949732712,5.98461510001e-05,0.0560631330878,-0.000104454044437,0.0686222523146,4.01378711292e-05,4.84887998723e-06,0.0737883489354,-6.54296720252e-05,-0.000188754206746,-0.00034093879774,-4.62800210921e-05,-6.95703048306e-05
0.0622886842453,-0.000276694670274,0.0316459552737,0.0352630128623,0.00187010273072,0.201379312459,0.0242964149852,0.0243364337711,0.0169605801132,0.0760982107975,0.0521969280359,0.050347921843,0.235145334063,0.0279193707222,0.0222442181124,0.00525622389638,1.15991847952e-05,0.00158604034426,0.00041952010788,-0.000472341704674,-0.000102391508778,0.00508124272897,0.0402137510762,0.0700056001489,0.00522535728628,0.010901328039,0.00149886768525,0.0616662614707,-0.000208012149053,-0.000171012162255,0.0980058064177,0.00183402411628,0.0538054058306,0.0114800935922,0.0633339408524,1.24384757211e-06
3.50432403667e-05,0.00484892537441,-0.000144974421734,4.12231697605e-06,0.00457993112919,0.00535227861535,0.00887524820279,0.00450734220395,-0.000207418627645,-0.000230513076512,-0.000539602832285,-0.00013782212391,0.00555732660935,0.00015892525053,3.5750104546e-05,-0.00019770832685,-0.000298227592737,-0.000176125003183,-0.000465903985443,0.000210740367986,-0.000579272914461,-0.000186560360769,0.000224793360404,-1.59894155587e-06,0.000426791383546,-0.000224612401548,-0.00023202579494,0.00555631030897,-0.000104900967105,-8.32238487915e-05,0.00602561258635,0.000209236259024,-1.757437806e-05,0.000430358617777,-6.45416168564e-06,0.000205671440757
0.00448632724531,0.0388348529583,0.0344770086316,0.00422773163148,0.0216157559002,0.0784374348093,0.0232809814951,0.0304587615603,0.000103188699269,0.00141684607552,-0.000692330900916,0.00506545921645,0.00443094822303,0.00977129793527,0.038215319431,0.000220988512455,-0.000414897430709,0.00531910918206,-0.000310738563672,-0.000174190562701,0.0376577602539,0.00135260577962,0.00173408116669,0.0184035227284,0.0221995398148,0.015381469565,0.00539848153969,0.00361644188686,0.00152491058802,0.0008984117206,0.0192978018312,0.0442555202548,0.0119353435476,0.100614723838,0.0658203419608,0.0179855531047
0.104244243351,3.21829205346e-05,-0.000212348738284,0.000191765227116,-0.000126637581179,0.0405469767373,-4.39005916218e-05,-0.000469866723888,0.0653733820756,0.00239749777389,0.00243222028798,0.1654360589,0.202451794443,0.00449300897316,0.0044393237761,3.8060548148e-05,-7.33135208737e-05,-0.000153990358393,0.114247565523,4.82777622889e-05,6.1547718981e-05,2.11431734636e-05,0.000130189350392,0.000220106164952,-0.000209883601342,0.000375349926496,-0.000486067208682,0.00950749834728,0.0276545869466,-4.78768865032e-05,0.0189402500748,6.9580408395e-05,-9.96465681999e-05,0.00969646877799,-0.000102358675505,-4.90692845992e-05
2.97726224722e-05,-0.000549248823803,-0.000609622072119,-0.000894814127893,-0.000397099096324,0.0082978165625,0.000357814952913,0.000283803957493,-0.000134869334632,0.000163999483674,-0.000415593939653,-0.000294823230914,0.006356299237,0.000168413768143,0.000230800249285,-0.000216121545582,-0.000418860934888,-0.000494250719149,0.0325806649559,-4.40448340359e-05,-0.000455652301248,-0.000322860327245,-0.000609651910544,0.049780087201,-0.000280462972529,-0.000250366809702,-0.000120401108594,0.00826379494066,0.0152480632429,0.000196722803184,0.00364089316287,0.0174851980413,-0.000293347955837,0.0614178506412,0.00333189431695,0.0472999110988
0.0243775926089,0.0650082918364,0.0212104924656,0.000166051053945,0.0177326736964,0.0946539426975,0.0364749838701,4.16238910454e-05,0.127568806174,-0.000140677060315,9.37011813664e-05,1.69769609606e-05,0.00603805063193,-0.000366060085616,0.00317523862135,0.071891365119,0.000389151067675,3.44997724366e-05,0.0480096526324,0.123671755283,0.000119924665362,-0.000129628460444,-8.48923349509e-05,0.0210374809887,0.000447697817952,0.0174329654138,0.000138123699834,0.0129052007746,-5.62984068727e-05,-0.000433599023137,-0.000143121836446,-0.000236931331707,0.000507251500473,0.000324697285075,0.0101569629389,-0.000415149878054
0.00159987928558,0.00437786053916,0.00969180571276,0.0653598913451,0.020752574855,0.0797411543293,0.00313679520701,0.000732598304629,-8.88105705686e-06,0.000194521942553,0.116314553604,9.4663267992e-05,0.000138699249717,0.000427873809009,-5.1871193147e-05,0.000956997112566,0.000219883897327,0.000166194479703,0.0210062255415,0.000795144903273,0.000120171896803,0.000109035902223,-0.000121594363651,0.0306496011096,0.0525155799144,0.000353708227066,0.11990165894,0.138093338251,0.104540595539,0.000110327705947,0.0235619465384,0.000335269361776,-0.000194276668581,0.000385957854223,0.0143275375173,3.97541289659e-05
0.0419826723273,0.000607133935353,-9.48670125376e-05,0.0104724989149,0.0443519179436,0.023727129301,-7.8687126002e-05,0.00221280369504,-0.00022219403424,-0.000293428788024,-0.000180026246639,0.0002302041445,0.000257908269763,-0.000118291643212,-0.000228559373408,-0.000294243865928,1.90725463506e-05,-0.000132015103915,6.35702944171e-05,-3.18701474939e-05,-7.41123114723e-05,-0.000264528038228,0.000151345054881,-0.000301231154188,-0.000421915094846,-0.000206179258302,7.47735376932e-05,-0.000144373547459,-0.000431388340163,-0.000412673279396,8.4319366283e-05,-0.000459120403351,-0.000501313410126,-0.000224178334908,-6.60877551536e-05,-0.000221647434543
0.00367896144359,0.0301668808439,0.00033933106622,0.00314561553528,0.000140793535419,0.0517904490984,0.0134740902915,0.00496630243741,6.61402976628e-05,0.000213004651417,5.64458730361e-05,-9.52360973339e-05,0.0173376941783,0.000342441369457,8.80005223476e-05,-7.50401983555e-05,0.000236388861979,-0.000423591004938,0.0180583662743,0.00953383708253,-0.000164182106956,0.00026738582302,-0.000124961276545,0.0526541354895,0.000396599852851,8.43953677132e-05,-0.000143855842897,0.0466492847874,0.000234363815955,-0.000192964119958,0.101574998868,0.000356608035066,-0.000283332555293,0.0621902004912,0.0345761568658,0.000380184473298
0.00235592859106,0.000106706969636,-0.000105090063097,-0.00038530828143,0.0193975615597,0.029663230972,-0.000161108753736,-4.23105177545e-05,0.00328727951827,0.003347805851,0.0208875773339,0.047797292717,0.0588298080154,0.00323382781286,0.0152495180924,0.000167903073653,0.00895466649325,0.0127273027626,0.0117567569656,0.000285154865397,-6.6379578093e-05,0.0267542165667,0.0143674278945,0.0405456067536,-0.000120178816631,0.02171966336,0.00955678763857,0.057395233608,0.0233404352558,0.00839754334765,0.0523515315513,0.00901592318876,0.0103408607093,0.0486452957567,0.0340622011323,-0.000179189879884
0.0239415214024,0.023383283854,-0.000124714924027,-4.18599220964e-05,9.35098048352e-05,0.188579530248,0.0035625407641,-0.000118807780421,0.0350252556944,0.0184381691576,0.00240733628958,0.000114031922241,0.106577295578,0.00491547373252,0.01574395877,0.00705141077886,0.00800774827114,0.00463556167713,0.11153407346,0.004909101628,0.0079661502488,0.000302460459704,6.11413631487e-05,0.0215218424393,-7.31210140117e-05,5.9499772622e-05,1.72658321631e-05,0.0423601749221,9.32288192925e-05,-1.86836650153e-06,0.0341804963619,0.000300484581192,-0.000190270407953,0.0964147016751,0.0242471127661,6.72997710076e-06
0.000284172577628,0.000755617985317,0.000668755586551,-1.11915938997e-05,0.000161089755435,0.0618740792027,0.00027608024418,0.000518288542719,9.06268122252e-05,2.86540804282e-07,-0.000334021978996,0.0276472112217,0.0230948257673,-1.26066425939e-05,0.00179915046546,0.000216876114242,0.000224964697026,0.013912301745,0.01954889087,-1.55581003707e-05,-8.43114445273e-05,-2.94930741392e-06,-0.000375077100767,0.0396572148801,3.1689413844e-05,0.000250280550888,0.000303364306055,0.0288681082048,0.000162481987135,0.000273604478446,0.018315054479,0.0177507565213,0.0691870254541,0.0171585805822,0.0271602147094,5.8125026467e-05
0.0710420508075,0.0849019821248,0.0192608119078,0.0208874053452,0.115162661164,0.210551317369,0.0247577987112,0.0140864070427,7.92832010548e-05,-0.000544732520401,-0.000429558639025,-0.000525068369354,0.0117237991757,-4.56130133195e-05,-2.00057243705e-05,-0.000260414433788,-0.00019979566195,-0.000263990586522,0.113889645178,-0.000233955443314,-0.000103190610903,-0.000193896501124,-0.000476285876892,0.0234760575981,-0.000416325422518,4.88428075548e-05,5.41916395955e-06,0.0261886013201,-0.000281550442435,-0.000455229853414,0.11362506365,-0.000217180775756,-0.000522190473147,0.0115786860775,0.0231507152199,5.90267345199e-05
0.00785143329046,0.0351035576057,0.0757244434831,0.0115226870382,0.0109209932305,0.02573987239,0.0201937179241,0.00815237458419,-0.000316930943804,0.0402464589896,-5.11159390267e-05,5.74398046417e-05,-0.000602893959924,1.89432909546e-05,0.000170750482347,0.0985512928294,-0.000256667750587,-3.12601138689e-05,-6.56218522622e-06,0.00233965683406,-0.000177352157558,0.0355072346108,0.0610588892922,0.052057830245,0.0338836896789,0.0643319908907,0.000129652034331,-8.57275368253e-05,1.50181215134e-05,0.000101254081873,0.000131985974909,5.40386262664e-05,0.000244069258926,-9.02255491924e-05,-5.57832777858e-05,9.50769093162e-05
0.000276222751021,0.0437480836096,-3.17416819684e-05,0.0018213143785,0.0157533711641,0.200044445938,-0.000299061918994,0.0200920325533,-0.000590019012482,0.000240294222838,-0.000203293249544,0.0140602480027,0.0373581855015,0.000423594302247,0.000258202086935,0.00443761223375,0.00452155879066,0.00881074845088,0.0501576530925,-0.000431783524197,-0.00069362097967,4.56321142121e-05,-0.0001927913006,0.0295668603257,-2.04975182061e-05,0.00443192223239,0.0144294771582,0.021925420503,-0.00017312343634,0.004022001997,0.0504306873449,0.00838201176706,0.0143985536948,0.0549796962266,0.0645454091714,0.0222580985088
0.0191067979702,0.0538541671105,0.019328239101,0.0428983934107,0.0577815593851,0.0698574647443,0.0291207840754,0.0363793011055,-1.12162964684e-05,-6.28591507976e-05,-0.000187283677883,0.000154796422465,0.0649191463809,0.000253058691359,3.71352973252e-05,-9.58459233953e-07,1.37778379506e-05,-0.000119170266804,0.0374530151746,5.02979479839e-05,-0.000249343422646,-8.27160400046e-05,7.27932031792e-05,0.000995945943051,0.000240869352082,0.000142168849387,0.000399918319577,0.009086699149,3.10915171771e-05,-2.19903270838e-05,0.134071084198,8.19288228896e-05,-0.000302029174507,0.00637071149087,0.0267865221168,3.01389664971e-05
0.00154348792801,0.000468368070609,0.000375978876619,-0.000150161402507,0.00025046100673,0.00817821792746,0.0201879037155,0.000747381714165,-6.86653977445e-05,-0.000390567351849,-0.000238959647044,2.94309878746e-05,-0.000133588582048,-0.000123195522136,8.15469011948e-05,-0.000801624721127,-0.000197757648412,0.000166619816649,-0.000433967068162,-0.000402805838502,-0.000150826202737,-3.50302828224e-05,7.00841249916e-05,-0.000523390158966,0.0156886349826,-0.000443116157207,4.38310068204e-05,-0.000350639051378,-0.000519240102792,-0.000234573842773,-0.000429458649335,0.0665316280326,0.000179199553458,0.00035336055645,-0.00011418599294,-6.15914031564e-05
-0.00038766791102,-0.000307600022473,-0.00013652745888,-0.000195988871309,-0.000372593674753,0.136970168141,-0.000550755756958,-0.000217361232636,0.000117316926185,-5.43707594636e-05,0.00029087819511,-0.000203951778383,0.0189932313393,2.19267718305e-05,-0.000463164689314,0.000183059867427,0.000300119142804,0.000166287450769,-8.01667363583e-05,-0.00018105553922,7.12597912289e-05,0.000258312943008,0.000199177170459,0.0338262776033,0.00012317961346,0.000158151039676,0.000278570567594,0.117995296353,0.00037897162796,0.000162936620289,4.31425494237e-06,6.51996652646e-05,4.53045126055e-05,-3.45834507825e-05,0.0555694429107,-7.58051944198e-05
5.50755148536e-05,0.000252068194371,0.000452675324714,0.13509194199,0.0965118661881,0.082433702525,-1.63405718306e-05,-0.000123855847315,0.000172308367054,-0.000289666765724,0.0854927110711,0.0926411151469,0.198456373769,0.000291354733491,0.000289476103119,-0.000370240594861,9.81113526862e-05,0.030746494174,-0.000168841161573,5.43009596026e-05,-6.4937054571e-05,2.2946343279e-05,-0.000437423681781,0.0074944863327,-0.000197368500617,-0.000203225710941,5.11653134248e-05,9.51571662626e-05,-2.24159056607e-05,-0.000232498610983,0.0101165794342,0.000244461369977,0.00027988460742,0.00014567073633,0.00580167935486,-6.06266479691e-05
