"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
-3.23067123447e-05,-0.000126814478037,-0.000191047107219,0.0456054385534,-0.000212793326621,0.071393500986,-0.000293533457324,-0.000208009999514,0.0587158196712,-0.000143470820121,-0.000459174759083,-0.000364883303086,0.0156607314123,-0.000594248141126,0.000160042593516,0.0122724598706,0.0127355461228,0.00203911445498,0.0565820503592,0.0112314796847,0.00990865908574,-1.43321905811e-06,0.000187282859281,0.0178335008206,9.9017546961e-05,0.000311839005831,8.276725971e-05,0.0247360128647,-0.000232608555173,2.6720020208e-05,0.0102303389273,-6.32090565277e-05,0.000111306215645,0.0161484930407,0.0196458282139,0.000100005248287
0.056647764339,0.0728733030263,0.0253793638402,0.0168326611631,0.126934273324,0.0577883123286,0.0500173668411,0.280041143691,0.0311374254241,0.000490076204769,-0.000684999850601,0.000361895168481,0.016302556905,-0.000181209457921,-0.0008552747105,0.0152287491774,0.0139137097389,0.0166145250797,0.111169670538,0.0493261598516,0.139909207398,0.000547202682635,0.000425540470724,0.0187422751173,-0.000673044847703,0.0798017715372,4.55858752297e-05,0.00176564665064,-0.000176700435481,-0.000116644149051,0.0017090015647,-0.00048060235995,0.000102567211776,0.0269598813993,0.00182080787495,0.0818155734023
0.025176508877,0.0116100708488,0.0965177904282,0.0759057874024,0.0162527172574,0.104939908337,0.0895587971355,0.0118523103683,0.174804557419,0.361644944911,0.0714968797578,0.103121107504,0.0494850389666,0.197181099326,0.000252380012917,0.0484801498764,0.000198925796433,0.000264768498424,0.00240425015007,1.02210708974e-05,0.000114988808238,0.133593322255,0.0520999780148,0.0567707565583,0.0532274086489,0.0624456474826,-4.4319177924e-05,0.0133362936855,0.0636880887474,-0.000285078952258,0.00360735916827,4.7463514001e-05,0.000305647776251,0.00283130453571,0.016710859871,0.000173170345891
-0.000159385551574,0.130227483717,0.00127958619639,-0.000348508690217,0.000897123571526,0.0820587061575,-0.000518344853403,0.0201013084448,-0.000496458361019,-0.000208493322799,-0.000327400973991,-0.000356729314464,0.0102036356566,-0.000109003497214,-9.26346143161e-05,-0.000316027783169,-0.000131643099667,-0.000499827967822,0.0085228585425,-0.000248413727031,8.68508950916e-05,-6.74829628148e-05,-9.20358447097e-05,0.00921295251479,-5.76567120301e-05,0.000432187562652,-4.84379420952e-05,0.0104305516669,-0.000333561130444,0.000156484240802,0.014165937637,1.27169651534e-05,-8.27516834762e-05,0.0106924351199,0.0557943602453,-0.000146337592407
0.000374776435562,0.000104521705778,0.00725878844464,0.00744351651799,0.000474403952175,0.0255974427936,0.00231726320576,0.0554960118931,5.41544923151e-05,-4.70338598096e-05,0.222534373216,0.000248365826623,0.00992982833687,-2.31827040861e-05,0.0124562411727,0.00828439280486,0.0838802560401,5.69969476493e-05,0.0119120010872,0.000501583494556,0.0372920221826,0.277858123028,-0.000208340390567,0.0140494498655,-0.000131968605603,0.0164259641208,9.83507771114e-06,0.146233560413,0.00330839371873,0.0373304317444,0.00719527703576,2.78573248356e-06,0.0119569726928,-0.000576711103747,0.040444130857,0.0290299924201
0.000191414085487,0.0169628358222,0.0170129258649,0.00944030110735,0.139255761141,0.125087599694,0.00942276296533,9.29925241105e-05,-0.000247121353436,0.0365840128526,3.45325273007e-05,0.0359992079518,0.19204113658,3.43187183292e-05,-0.000232005649301,-0.000266056705158,-3.38092137822e-05,0.0478385632201,0.135858660317,-4.3644104358e-05,0.000273155101044,-0.000178828045685,0.0730127841102,0.172078379777,-0.00014339725613,-0.000553876458859,0.0124978806927,0.137834721345,-0.000199659291979,0.00015810759319,0.027403193721,0.0171234593659,0.0378744306962,0.119548195076,0.131302814596,-4.98979392758e-06
0.0207457138932,0.074427751173,0.00431720081525,0.0249581194495,0.116875483682,0.11798118963,0.0309049835025,0.08953502415,-0.000163797073251,-0.000104133359328,-0.00018514951718,0.00317881655056,-0.00024954831823,0.00722897686551,0.00141397453425,-0.000143121858998,7.95300925644e-05,0.000294344177502,0.128562244536,0.0657910919164,0.00177421504179,-0.000125893421251,-0.000120336949929,-0.000471365634815,0.00719594660885,-0.000256519216651,-3.73747017951e-05,0.000798224094219,0.00742102337158,0.00145876717973,0.167910634633,0.0203632069055,0.00790483066774,0.0976648196855,0.10765239951,0.00788209540483
0.000363770663264,-2.15921430702e-05,0.000175445949443,0.000120605648134,4.07800443019e-05,3.59330760475e-05,0.000189445681577,0.000265392798352,0.000139953880969,-7.02875458446e-05,2.77147543021e-05,7.11409778259e-05,6.92314456346e-05,-0.000238493182911,0.000257504191935,0.000404767311947,0.0024548199358,0.00027952870628,-0.000105331563229,-1.13190079239e-06,0.00170357505883,0.000403357623064,0.000190731697396,0.000267912981245,-7.83029335163e-05,0.000359640678714,0.0002628192125,5.39922969698e-05,-0.000516103968261,0.0178375217598,-9.35760265043e-05,-2.05479332497e-05,0.000163094492736,0.000132101653572,0.00478099008355,0.0269202315679
7.83792259301e-05,-0.000273809584673,-6.86247720036e-05,-0.000509310386512,-0.000141153755107,0.0591980312353,-0.000698267348247,-0.000203528333828,0.000257136578302,-5.19500804e-05,0.00046702594278,0.0868165901403,0.0346465198927,-0.000340723475738,5.49129587401e-05,-0.000435572702445,0.000189825274345,-1.03665012599e-05,0.000364847902001,-5.70654517822e-05,-6.86256555679e-05,1.24014109496e-05,0.000625416094586,0.0562258794912,-0.000636387567444,0.000234022828139,2.08456049164e-05,0.0440596696098,-9.97684728571e-05,0.000118794913575,0.0155026696287,1.97083309037e-05,-0.000163771206531,-9.36196679086e-05,0.0273800283558,6.45258696051e-05
0.151261907535,0.0216276150592,0.0651624701535,0.00532571030731,0.12430003229,0.106325815289,0.177502065412,0.00903627910714,0.0517529758167,0.142340695041,0.0186228256691,0.035391318684,0.0642523074719,0.128403920187,0.0560836968548,0.062680639575,0.000700374840938,-0.000111766061614,0.00771539005799,0.0197793027949,-0.000225336053029,0.0351066704473,0.0181701765853,0.0761616984472,0.0732071147484,0.0430636819468,-7.79887998666e-05,0.0130319574354,0.0105845443549,-0.00022720616765,0.0100401389065,-0.000811541124423,4.65182874161e-05,0.0276355276428,0.0143181274588,0.0104849125134
0.0145903490908,0.00906035421255,-0.000187537400179,0.0626261972746,0.000449688408764,0.0636122194148,0.00883813725706,0.00785791546484,-0.000248027557408,-0.000229498633367,0.0782911597806,-0.000102010545244,0.0322169894965,-0.000126602030287,-0.000559207734495,-0.000204567601128,0.0222900824812,-0.000214404692853,0.0293757650361,-0.000166068229368,3.01905750437e-05,0.000198482109923,0.000144638740622,0.0420431231864,-0.000738778653258,-0.000451935684126,0.0134598314389,0.106428003117,-0.00013925020352,0.0177724838973,0.0586035205052,0.000107189651211,-2.65360859186e-05,0.0344978070572,0.0996460901346,-0.000397878999144
-3.28986741226e-05,-0.000207241852836,0.0647032707595,-0.000302796397344,0.131335793688,0.120086316349,0.00334329343191,0.0119014203337,0.000113731784249,0.0901269085007,0.000154356196075,-0.000140086256868,0.0655466688352,-2.49093200422e-05,-0.000204530463345,0.115524601283,0.000106171540308,-0.000205554581369,-0.000276889502314,0.000456657910912,-0.000332074159087,0.0439470171322,0.00631164699086,0.135071696713,0.00688605495254,0.0218031657363,3.38254066484e-05,0.0478764118946,8.38862997104e-05,-0.000143348383761,9.12031440411e-05,-7.87969062615e-06,-0.000234088963055,-3.2849200857e-05,0.00613371101722,-2.41697652227e-05
-6.09345640848e-05,0.00023321515345,0.000111378976016,0.000314300016679,7.01873193455e-05,0.0140890941579,-1.0726213881e-06,-0.000180777599456,-2.10730593077e-06,7.84871769233e-05,-8.5871834856e-05,-0.000150013626689,0.0120259413987,-6.37943883352e-05,-8.12713038902e-05,0.000116482830025,0.000674404746701,0.000675690818911,0.0121143260153,0.0159934827683,5.12477855712e-05,-0.000388305337711,9.85501613624e-05,0.0207407310921,-0.00018731342687,0.0153758472703,0.0100338227075,0.0111275897745,0.00261964352177,-0.000176512216048,0.0183553949864,0.000476669658027,0.000136816520322,0.0105213944554,0.0138704991531,-2.01980834199e-05
0.0104184305953,0.0607207418107,0.0592735641408,-0.000250159129713,0.0605242033742,0.105643840695,5.98467909836e-06,0.052637194162,0.0199199514895,0.000241472421745,-0.000153517035613,0.000196906018664,0.0494435379185,8.56346436703e-05,0.000277577374205,0.0621808653916,0.0242802778788,0.0269313140754,0.118561163359,0.000189650282062,0.0291527374517,0.000217030065491,0.000224794919343,0.0101641000429,0.000139011307365,0.000716224324024,7.75012355189e-05,0.0424800577105,4.26382100465e-05,0.000158930079534,0.0202863365806,0.000166663198164,0.000390371814893,0.0184924581977,0.0895334381845,9.5359512189e-05
0.00341141305977,0.0706016685837,0.0709232797038,0.118965212613,0.0437645365348,0.149355083702,0.00334247573013,0.0424807699747,-0.000539115178643,0.000141255626356,0.000712355069138,-0.000229131054168,0.0333752602866,0.000180769725745,-0.000178840221241,0.00126181389621,-0.000346032569026,-0.000364767350175,0.0162119920393,-0.000283715771684,-0.0003819403981,0.00142055038508,0.00247535568696,0.0297081582761,0.000681104964797,0.00183563209673,-0.000171195236188,0.00123086789511,1.29906821137e-05,4.56009662531e-05,0.019569544261,-0.000274965315398,-0.000270504668477,0.00184511437368,0.0147969143144,-0.000235122137215
0.00026426087408,-0.000395331024526,-0.000187454637546,0.000324679469598,-0.000114833269152,0.0289482588711,-0.000412095547827,-8.8024945139e-05,-1.6041802683e-05,2.12700320214e-05,-0.000217315573349,-0.000291689708432,0.0132850347133,0.000126055040301,0.00010080730338,0.000103574141553,-7.30572890808e-05,-0.000106750201649,0.0824557878381,-0.00042255483183,-0.000273412269391,0.000187256352964,-0.000558401103236,8.04492326079e-05,-0.000537687377987,0.000180879429656,0.000122925893495,-0.000585502712161,-0.000541877882485,-2.85751226293e-05,-0.000396526726416,0.000141150347205,-0.000212984085794,0.0105592882394,0.000144397558731,0.000137290428142
0.013883913429,-0.000119139245464,0.000104201258919,-0.000337449146911,0.0186259374519,0.149412909306,0.0821300360268,-0.000450203289836,0.0268286360146,0.075647731375,0.00778432140887,0.193488999552,0.131934841463,0.115186534104,-3.70614034355e-05,-0.000133143205701,-0.000244994631833,0.0551232635551,0.0160967451753,-0.000120390246738,-0.000246764567007,-0.000133382044712,0.0388643335099,0.0159157999652,0.0737028266379,-0.0004800723277,0.117477588403,0.0396280178598,-0.000116165315571,8.14875403124e-05,0.185475611886,0.0263305297712,0.0376833734738,0.0294249034994,0.0160623660015,-1.27866792602e-05
-0.00103728462386,-0.000610781254124,-0.000924633999514,-0.000950886212638,0.0660730955916,0.119849484646,-0.000520374576275,0.000233526591023,3.85954595644e-06,0.000174566374325,-3.30561561801e-05,0.0123421083941,0.0688667535559,0.000105900836444,0.000414728194633,2.24707686017e-05,-7.2120706206e-05,5.19974805266e-05,-0.000147321081867,-8.79982838073e-05,-2.27175440619e-05,-1.41294145314e-05,0.0310966303657,-0.000889574690784,0.000185788052882,-0.000242007102509,-2.09969780854e-05,-0.000107545561307,0.000146777191362,-4.00292834614e-05,-0.000447061072894,-0.000134622597539,0.000246626116199,-0.000299606119821,-0.000209543736921,0.000329607242941
0.000125776368058,0.0142860403513,0.000155623236242,-2.35196287633e-05,0.0716922368328,0.0869842985389,0.00015774864714,-0.000153775826375,0.00657351699938,-9.56379143177e-05,-0.000285216308492,-2.61769167416e-05,0.0148019918953,3.73912014351e-05,-1.45685161733e-05,0.0049768363964,0.0217097764414,0.00614247085676,0.0500250255593,0.00517146519023,0.0100225325332,6.11554585347e-06,-0.000258275801007,0.0204154305497,0.000155767440228,-0.000335673169375,-0.00052988737296,0.0228719555691,-0.000349605664874,-0.000262291549346,0.055978440383,0.000639516015403,-0.000196801972949,0.0136418065582,0.0554608011112,-0.000258144613836
4.36974812651e-05,4.71612872067e-05,0.000226808836789,-0.000154837554789,0.000388043268077,0.0399533786386,0.0150735028163,0.037338594885,-0.000235238858009,0.000166585124543,3.04736174947e-05,7.30994230591e-05,0.00392751761209,0.000272151376719,0.0531785205219,0.000192378478592,0.000130980648966,0.0196270619662,0.000136074826244,-0.00028244746917,0.0850093805763,-9.99162150983e-05,4.1992637379e-05,0.007621322608,-0.000175461522711,0.0824051940614,6.05426423459e-05,-0.000199961754505,4.72310524439e-05,0.0415203224859,0.0264819429512,-7.32933077178e-05,0.0463479075029,0.0240857055616,0.115906166732,0.0740662861653
-0.00080035099655,-0.00149888707511,0.089777676466,-0.000549204202623,-0.000152935858569,0.0873795211532,0.0795034289646,0.109647191699,0.0258821827938,0.107760943567,-0.000168656009908,-0.000372723107449,0.0614909159408,-0.000110585886026,0.0134432064949,0.0711457954434,0.0224423019744,-0.000678715338448,0.0436923770895,-0.000503541445186,-0.000881233076937,0.0572276531533,0.012911287915,0.124468905843,0.112435097771,0.0296215180972,0.00089604199423,0.00728245695587,0.000248015939561,0.0220386442491,-0.000135183483754,-6.51607703095e-05,0.0128668988884,0.00083003723099,0.0699717261493,0.0131976378346
-0.000157124021961,0.0971053500052,5.94583637435e-05,0.000232506339016,-0.000298448341436,-0.000802266139417,-7.54534622206e-05,-2.70005311314e-05,-5.89636064501e-05,-0.000137165315508,2.3109307727e-06,-7.84480421071e-06,-7.67136814318e-05,4.13463924542e-06,-0.000197985032161,4.9819421106e-06,-2.9966289907e-05,0.000108699223182,-0.000586696783244,-0.000203171470445,-0.000258879419571,0.00985714484866,-0.000133159364059,-0.000439047224083,0.00476161749405,0.0610147400793,0.0001004235349,-0.000171499019183,-0.0001730074979,-0.000189742944459,-0.000345530116252,-6.09186047363e-06,0.000242710820647,-0.000236293322736,0.0778778656895,0.0186646147614
0.000332450006852,0.00048519621817,1.56707774302e-05,0.000335978255878,0.0822748459202,0.0933751890575,0.000474547505076,0.000323181669373,0.015118272821,0.000190938557699,0.000304697940502,-5.45606935943e-05,0.103303247377,0.00871570180843,-4.13356159553e-05,0.003701398423,0.0141877390715,0.000214258943221,0.00684685208243,0.0203281352855,2.75558460654e-06,0.000106661175775,-0.000320573691114,0.00469578115143,0.000192401423767,-3.6302579465e-05,1.09336528003e-05,0.0357105154101,-0.000106212255706,0.000130569678936,0.0455046561712,0.000129778178158,0.000141970165941,0.0029325231659,0.000508082791852,0.00445587858863
0.00654097590617,0.00628441933986,0.00600680359334,0.00652026480703,0.11263638366,0.251454389315,0.158426093466,0.0130916575728,1.3440493054e-05,1.94423577339e-05,3.59635945728e-05,0.181651263753,0.017160629074,0.0308858705757,6.08865765512e-05,-0.000115247402779,5.13610198136e-05,0.0470819840924,0.0198611721057,0.029787432698,-0.000308339403503,-1.49479134104e-05,0.0733935296386,0.00788157985094,0.0205895718363,-0.00023063275157,0.0777174301544,0.0124943980576,0.0599667769574,0.000139420589638,0.241386690471,0.351741088274,0.109624655191,0.0632488456002,0.0129456414769,0.0201090578139
0.00667652643262,0.00710380396652,2.89402655533e-05,-0.000744817935861,0.00972562450979,0.175215770489,0.000919029733064,0.00742868785808,0.00025622774115,0.0626300098924,2.31108134082e-05,0.177233905543,0.105531495417,0.000532430530117,8.02306447249e-05,5.74773130352e-05,-9.42036762824e-05,-0.000362460960192,0.0172841750304,4.25960203172e-05,0.000635976719214,2.14035587296e-05,0.17835166939,0.0500736390102,-9.29966228094e-05,2.9631222732e-05,-5.60837844533e-05,0.0373642781385,1.382156857e-05,-0.000456524200781,0.0694005331398,0.171817240923,0.124099773106,0.0234075817404,0.0262392622883,-0.000288051123931
7.07705887099e-05,0.00026504365476,0.0516081625433,0.042019688566,0.000331115519618,0.134215907199,0.000160158429352,0.0704889356788,0.000480001008124,-2.80466919952e-05,-0.000211365440144,0.000207108265145,8.0731164996e-06,0.000335136880353,-0.000237547368031,0.00155952219709,4.29134408391e-06,-8.76518789869e-05,-0.000497496891024,0.000148270173827,0.00250327144362,0.00014268012424,6.90368377653e-05,0.0129474876243,-1.0376961712e-05,0.000233984762104,0.000335139460809,0.000157402558482,0.000438988178012,0.0827557101471,-0.000119467021957,-5.51889773772e-05,-0.000214349995579,-0.000176929834828,0.0608017050977,-0.000255713270388
0.0599530911497,0.000425681245664,0.000182606971038,0.0287093547838,0.00255996553675,0.0284824309355,0.0217974527281,0.0107661227686,0.00153950870405,0.00209886438597,0.0196016535722,0.016319784323,0.0338026492106,0.000122225092494,0.0205787662067,9.36692472975e-05,2.49562893652e-05,0.000137383211473,0.000186367470101,1.58626386048e-06,-1.07290238279e-05,7.07390882258e-05,5.87377389359e-06,0.000200638780575,-0.000163826299232,0.000268582478171,6.58866020293e-05,0.0194770669421,-8.03998137188e-05,0.000629915813241,0.000821684536717,-0.000230367248408,0.000299600195029,0.0501298806557,0.00639679422683,0.0178915285097
0.0241719996699,0.0102754346578,0.0091081437822,0.0112838178501,0.00722392612953,0.115178646457,0.0072454031477,0.00627867851622,-0.000562702269536,-0.000352012427794,-0.000318389704322,0.000163114750263,0.119274593497,-0.000298751023402,0.00017537151353,-0.000121198103253,9.70869760988e-05,1.81702865647e-05,0.0402229297263,-0.000255626141947,-7.56271271487e-05,0.000143407688676,-0.00018693464478,0.0495836263883,-5.85124505851e-05,-0.00022829136074,-0.000323387925481,0.000364769800361,2.73989375966e-05,-0.000185311668044,0.000225219876722,-0.000118465421152,-0.000220010470088,0.0545829451081,0.0318096079368,-0.00010243804017
0.000107080309668,0.000304340288791,7.46648352013e-05,-9.63492578216e-05,0.00466251690457,0.0179267830298,0.000132424649962,0.000149344908506,0.00028960676072,-0.000113303555754,0.022978329231,0.00403792438735,0.0030514226893,0.000373859637679,-0.000278464295621,0.00255111763277,0.0489378425743,0.0148129580196,0.0417802181151,0.00044486368055,-0.000213923683387,0.0362477950658,0.0349006234449,0.00996397294505,-0.000844187661329,0.000125739118797,0.0438444832602,0.0750197591258,0.0151335236503,0.00017167410696,0.163875752318,0.00924581317696,0.0486639216969,0.0030424465329,0.0820923985758,-0.00014165764911
0.0659557005824,0.0384214945068,0.0434734267119,0.0652474101219,0.0276203036721,0.0576401236942,0.0143703578092,0.00437990587408,0.0376623698548,0.0227340485128,2.5686038755e-05,-0.000113100956725,0.0186013232944,-9.76260001931e-05,8.55203239081e-05,0.0201209248241,0.00553714924486,0.00639156773358,0.0145998373434,0.00593716136979,0.00591784726927,-0.000175627179324,-5.44891079829e-05,7.70638771438e-05,-3.47276188116e-05,-0.000154807037714,-7.24814646577e-05,-5.36257101498e-05,0.000123842562648,3.4862472826e-07,1.81826558706e-05,-0.000303552245008,-0.000215706035922,-4.7276745982e-05,-3.92421127199e-05,-6.27065883616e-05
0.0133504819238,0.0589899786338,0.00607033309744,0.0103778673583,0.0145352035344,0.059060959471,0.0106900711611,0.0165707061669,0.166794771918,-0.000135945797897,-0.000352280287243,1.6159231e-05,0.00753924515415,-0.000467328434405,0.000163022624233,0.000216009210475,0.0185968973771,0.0310830736978,0.0382500715742,0.0308788641111,0.021976552625,0.000143344581384,0.000126748437913,-6.94495376008e-05,-0.000184196186682,0.000184546224057,0.000240477700242,0.000139796636174,-1.632392719e-05,-0.00017017739116,0.000349173047912,0.0002674143501,0.000419360860294,-0.000243092721149,0.0426220814004,-4.31733700261e-05
0.00243223212704,0.0448158821676,0.00546328738299,-0.000182097728545,0.00234058201839,0.121843355161,0.00216808648276,0.00885782359379,-0.000267336477475,-0.000228046745079,0.000161516224236,-9.48988058904e-05,0.0139179745028,1.51247476679e-05,0.00017443905818,-0.000283882039201,-0.000237661060029,0.000162480381086,0.0138996135833,-3.81269823003e-05,-0.000271753001445,0.000128515604876,-0.000518901238517,-0.000141878061517,-0.000292576473043,-0.000104071685362,-0.000292083650369,-0.000227431286753,4.33947187177e-06,8.45386449851e-05,0.0141757154135,-0.000290658163425,-5.66236694769e-05,0.013859257075,0.0180284692933,0.000127140638035
0.000174278205836,0.000291187009228,-8.8318549425e-05,-5.65726071719e-05,0.119296870037,0.122737623271,3.94579243578e-05,0.00231503099046,-0.000229375283628,-0.000377067906509,-3.9801931478e-05,1.35022909988e-05,0.00646123217667,-0.000304997273846,0.00991722771462,-0.000342074251572,-0.000487496688799,0.000113980781168,0.00713222534717,-5.48173534692e-05,0.00201062177781,0.00022666706988,0.0605560936142,0.00679993306422,-0.000105334274504,0.0169150132583,0.000135510997151,4.35027295059e-05,-0.000158174845357,-3.20926665361e-06,0.0643684104026,8.48657332455e-05,0.0569155269101,0.00414347399592,0.0285348718213,0.00182319728058
0.000637372142938,-0.000956793412027,-2.46503255885e-05,-1.16607222078e-05,0.000121599414842,0.0155319452417,0.107517253977,-0.00103159688446,-0.0004698212565,-0.000594263357772,-0.000517789316629,-0.000335512973586,0.00217488814043,0.0308670982757,-0.000767380209393,-0.000441466048433,-0.000320330718339,-0.000305279080669,5.16420036954e-05,0.0189762674173,-0.000599100208885,-0.000356902135523,-5.2543073736e-05,0.00168854551845,0.0348785599751,0.00532726911767,-0.000105490856442,0.0008605075846,0.0364703503965,0.000136789412656,0.00349842726544,0.0188972642479,-0.00052097467545,0.117120372267,0.0123553722223,0.0188506655202
